0.73516,2.2499
-0.73246,-0.15661
-0.29923,0.81644
-0.69041,0.85112
-0.54369,1.7366
-2.7674,2.2334
0.56587,1.0016
-1.4118,0.82708
-0.63152,2.5801
-0.3822,0.9738
-2.4809,0.61819
-1.7435,0.94772
-0.78347,2.2264
-2.2579,1.1644
0.51447,1.8944
-4.961,0.43097
-2.0105,2.0501
0.37469,1.118
-0.95999,0.51256
0.16314,0.12365
0.68056,-2.1138
-0.82985,0.96884
-0.5008,1.3731
-0.039437,-0.71022
0.56283,0.58381
-1.0905,2.1287
-0.99125,-0.70025
-1.1641,0.49491
0.11828,2.0986
-1.1848,0.65114
0.31634,2.2555
-2.7902,-0.77147
-2.239,3.1343
-0.69943,2.8261
-0.23086,0.39594
0.13994,0.15513
-0.58969,1.3172
-1.6708,0.25135
0.12948,2.6143
-2.7663,1.6724
0.69667,0.37577
-0.48624,2.8641
-0.63795,0.075911
-1.1813,1.5578
-2.0832,0.68012
-0.98061,1.9422
-0.45519,0.64671
-2.148,1.9955
-3.12,0.46075
-0.94577,1.0677
-0.32348,1.3504
0.28787,2.2119
-1.7675,1.0156
-1.7935,-0.012004
-1.5797,2.696
-1.0126,1.6699
-1.2331,1.6115
-2.312,1.2087
-1.2078,0.57039
0.11555,2.9582
-0.90431,1.2214
0.19654,1.8223
-0.42756,0.98574
0.13425,1.8772
0.43141,1.524
-0.46952,2.1561
1.1025,0.76186
-2.6532,0.18469
-0.9145,1.9764
-1.6416,0.46824
-0.15852,0.67845
-0.34789,0.31374
-0.8152,0.85716
-0.63646,1.6906
-0.41102,-0.15885
-0.48475,0.014161
-0.040194,1.9112
0.93322,0.40498
-1.0956,0.60905
-1.3934,0.98017
1.173,1.3616
-0.4994,1.2444
-1.2535,0.15935
-0.44579,0.31519
-1.2903,0.86887
-1.4606,0.90814
0.23783,1.5301
1.2013,0.1959
-3.0578,1.5772
-1.7313,-0.44262
-0.65576,1.3714
2.4307,-1.1735
-0.61884,-0.35523
0.92977,1.0506
0.56852,0.90949
-0.77366,2.2578
-3.0753,1.7743
-1.2789,1.745
-1.9055,1.2533
-0.017957,1.0214
0.64108,-0.19612
-1.5842,1.6978
-1.8544,3.7576
-0.34358,1.1457
-2.6603,2.4439
0.69339,0.40168
-0.46055,-0.18869
-0.79702,2.7599
-3.3387,1.3868
-0.44763,2.2594
-0.26643,1.2139
-2.6001,2.7701
-1.3328,0.75355
-0.37095,-1.1878
-1.5648,1.3838
-2.0449,0.89003
-1.4543,1.6649
-2.4092,1.6925
0.0096053,1.3345
-0.073918,1.6968
-1.842,1.3568
-0.37868,0.28369
-0.60092,2.7634
-0.98521,1.1086
-1.2392,2.1623
-1.1279,0.13196
-1.9827,1.6455
0.68118,2.2525
-0.3786,2.1939
-0.38653,1.3701
-0.19963,-1.0994
-0.64007,1.1336
-1.4478,1.363
-1.6934,-0.86213
-1.9262,1.5203
-0.24437,1.2982
-0.43563,-0.29185
0.10178,-0.25618
1.6461,-0.14219
-2.2493,1.8919
-1.403,1.0437
-2.1569,-0.92239
-0.41743,-0.61687
-2.5548,2.0199
-0.1321,2.1083
0.49032,0.53511
-1.6579,1.1771
-0.7657,0.9614
-2.402,1.3593
-1.373,0.74983
0.88049,0.33291
-2.458,0.87827
